pH;alcohol
2,9991;8,8001
3,3009;9,4996
3,2588;10,0992
3,1892;9,8987
3,1809;9,5987
3,2191;11,0010
2,9905;11,9999
3,1388;9,6988
3,1797;10,8002
3,5419;12,3991
2,9789;9,6998
3,2502;11,4001
3,2389;9,6011
3,3293;12,8005
3,1205;11,3001
3,2219;9,4994
3,1699;10,9988
3,4713;10,5011
3,0512;9,3009
3,4213;10,0002
3,2483;10,3989
3,4500;10,0000
3,3791;10,4992
3,1901;11,5990
3,1013;12,3010
3,1998;9,9989
3,4682;10,2002
3,1884;10,8005
3,4215;9,0014
3,3706;10,2004
3,1883;12,7996
3,2383;10,0013
3,1301;11,2010
3,2095;8,5994
3,1090;9,3994
3,0998;9,4000
3,1316;9,7994
3,2411;9,4986
3,1602;10,0005
3,2709;9,7993
3,2516;9,7992
3,3581;9,7988
3,3503;11,7014
3,3413;10,9986
3,3216;10,8990
3,3103;10,9007
3,0517;9,0995
3,1281;10,9999
3,0918;9,5998
3,2995;8,9007
3,1112;10,2005
3,3604;9,9014
3,0309;8,6008
3,0218;10,5011
3,1489;10,3001
3,2194;9,1001
3,2192;12,6011
3,1416;9,7991
3,3289;10,7011
3,1318;9,4998
3,1013;8,9987
3,3210;9,4990
3,6911;9,9991
2,9500;9,1013
3,2617;12,7003
3,3107;12,0005
2,9412;9,3006
3,2687;8,9997
3,3897;10,6003
3,2085;9,1998
3,1712;9,9991
3,3287;9,5010
3,1091;8,7008
3,1194;8,7010
3,0889;8,7001
3,2202;9,6996
3,1195;9,0006
3,2592;12,6004
3,2518;12,5992
3,2100;11,5012
3,0384;9,2002
3,1391;8,8000
2,9513;11,3997
2,8893;10,1012
2,9998;9,1013
3,4016;9,4006
3,3387;9,3993
2,9885;9,0002
3,1985;9,1992
3,1585;9,0999
3,2706;10,3006
2,8881;8,7986
3,0407;8,9007
3,0090;9,1991
3,6296;9,6990
3,3108;11,3013
3,1881;11,7995
3,2196;10,2013
3,0115;8,7999
3,2906;9,6989
3,2913;9,1013
3,2116;9,7994
3,2689;11,0001
3,1416;10,4994
3,4485;9,7005
3,3017;10,9013
3,2293;8,9991
3,2414;9,2003
3,1894;8,9001
3,2588;9,5990
3,1209;10,6992
3,1605;8,6991
3,1501;10,7996
3,2285;11,7995
3,2990;10,2012
3,2102;10,7987
3,1788;9,7002
3,1190;11,2000
3,0017;10,9010
3,2809;10,0988
3,3800;9,0008
3,3817;12,0011
2,9885;9,3998
3,1202;11,4994
3,1400;9,8994
3,1400;10,3999
3,0594;9,6989
2,8901;8,9008
3,2896;12,3997
3,3591;12,0999
2,9809;9,0996
3,2788;10,6008
3,1509;9,5000
3,1586;9,8006
3,1393;9,5994
3,0792;12,6009
3,0806;9,2996
2,8692;10,0012
3,1193;12,6995
3,0315;11,3990
3,3480;11,4996
3,0896;10,1988
3,1101;11,4001
3,0288;12,6000
3,2804;9,4003
3,1906;9,1994
3,1893;9,3009
3,0906;9,2007
2,9292;8,6998
3,0201;9,2993
3,1190;9,9008
3,1501;10,9995
3,0900;8,8994
3,0186;11,3996
3,3607;9,6011
3,0206;9,0988
3,0110;9,0991
3,1310;8,8991
3,0983;8,8013
3,1514;9,2992
3,2016;9,6008
3,3296;11,9986
3,2817;10,2006
3,1498;8,8000
2,9885;9,9001
3,3198;10,2008
3,3088;10,4992
3,3186;11,2001
3,4412;9,6986
3,2981;11,1005
3,3119;9,3994
3,0297;10,9987
3,0408;11,0005
3,4209;9,0988
3,3886;10,3989
3,3215;8,7005
3,4990;9,6989
3,1685;9,1012
3,3704;8,8993
3,3398;9,6007
3,3088;9,5013
3,0909;9,0012
3,2706;9,5992
3,3382;11,0988
3,4787;9,5993
3,2014;8,7003
3,1317;10,4012
3,1512;11,3987
3,2985;9,7011
3,1389;8,6990
3,3701;11,3005
3,1588;12,5999
3,2513;10,9006
3,3797;9,9988
3,7187;10,0005
3,0209;9,7987
3,5298;11,6992
3,2086;9,2996
3,3182;9,6001
3,3185;11,8001
3,2789;11,3991
2,9288;8,9010
3,1704;10,2007
3,0792;9,6003
3,1011;10,5989
3,2493;9,2011
3,3419;9,6997
3,3311;9,6987
3,2896;9,3010
3,2413;8,9994
3,0511;9,4990
2,8896;10,5993
3,0482;10,6011
3,2610;12,4002
3,1881;12,5991
3,3017;12,2995
3,0789;10,4994
3,1219;8,7999
3,0786;8,8000
2,9798;9,0006
3,5214;10,5009
2,9603;9,0988
3,4405;9,7987
3,2308;8,5008
3,3702;9,3991
3,0916;9,3995
3,1896;11,2006
3,2714;10,7994
3,1299;10,5000
3,3205;11,0991
3,1990;9,8993
3,2005;10,4005
3,2095;10,4013
3,4004;11,4998
3,5302;12,5001
3,3592;10,0008
3,2898;10,0013
3,0888;9,1008
3,2093;10,5992
3,1912;10,5010
3,5187;11,4996
3,5398;10,1006
3,6104;10,2994
3,1583;10,3996
3,1817;10,4988
2,9598;9,9992
3,1898;9,9991
3,2296;9,5991
3,1680;10,3997
3,3619;12,4990
3,1980;10,5987
3,2817;11,8009
3,1086;9,8003
3,2506;10,8011
3,2815;9,2993
3,4501;10,4000
3,4314;10,1986
3,1914;8,9987
3,1803;9,1003
3,2808;9,6010
3,3607;11,2009
3,2011;8,7991
3,1498;10,0005
3,2716;11,4006
3,0293;11,8996
3,2483;9,5990
2,8906;8,9999
3,0005;10,3999
3,1499;8,8997
3,4019;9,7012
3,4896;11,4001
3,3981;12,3002
3,4896;10,8000
3,1193;9,3990
3,1700;10,5993
3,1691;11,5994
3,3390;9,9997
3,0988;9,1986
3,5115;12,4990
3,3199;10,4002
3,2187;9,9989
3,1215;9,2003
3,3814;11,2988
3,4807;10,8007
3,1212;10,0993
3,3913;9,6997
3,1785;9,2991
3,3588;10,2000
3,0810;12,1999
3,1886;8,7988
3,1782;9,9992
3,0914;11,3996
3,4602;11,3999
3,3520;9,4013
3,2989;11,6994
3,2306;9,1997
3,0687;8,6992
3,2419;12,5992
3,3905;12,7995
3,1710;9,4005
3,2581;10,3001
2,9712;8,9989
3,3014;9,5992
3,1590;10,4994
3,1882;9,8012
3,1618;12,6986
3,3404;10,4997
3,0600;9,0998
3,0986;9,2990
3,1816;9,8988
3,0717;9,2002
3,3504;12,0992
3,3788;12,2001
3,3495;12,4011
3,2584;9,1998
3,2894;11,6010
3,2990;10,4009
3,4292;12,8993
3,2615;9,3004
3,1989;11,0008
3,2416;11,5008
3,5291;12,3994
3,4813;10,5002
3,0316;9,0996
3,2414;10,0992
3,4618;10,5998
3,4086;10,4997
3,3015;12,8995
2,9485;9,4992
3,2919;9,7994
3,3686;8,4991
3,2206;9,2991
3,3514;9,5010
2,9502;8,8999
3,2205;9,3994
3,0012;9,2989
3,1382;10,0005
3,2496;12,5004
3,2402;9,4007
3,0280;9,4988
2,9916;12,3991
3,1118;10,4986
2,9714;9,1986
3,2214;9,2006
3,3296;10,5991
3,3409;9,5006
3,2900;9,5987
3,4715;9,6991
3,4615;9,7002
3,1018;10,6998
3,0890;12,0989
3,2512;12,7004
3,2011;11,3998
3,3711;10,7003
3,3291;12,5001
3,0810;8,6005
3,2885;12,4998
3,2702;9,9994
3,0798;9,4989
3,1181;9,6001
3,0618;8,9001
3,6381;10,0010
3,4394;12,0000
3,2114;10,0012
3,1087;12,1012
3,1586;11,0002
3,2090;11,2008
3,1680;10,2994
3,3689;10,4011
3,0800;9,0998
3,4307;10,8013
3,1889;11,7009
3,0483;9,7990
3,0316;11,2000
3,3680;11,4001
3,0392;12,4999
3,3593;12,6002
3,4394;12,2003
3,5607;11,2001
3,4293;9,7003
3,0581;9,3000
3,0088;8,9993
3,3096;10,3991
3,3703;9,4999
3,3404;9,9012
3,2187;9,9003
3,2084;9,0010
3,4908;9,9993
3,4890;9,7004
3,2985;11,8003
3,4885;10,1993
3,0708;9,5998
2,9282;11,3003
3,0011;12,1004
2,9805;9,3993
3,2516;9,5013
3,0096;12,3008
3,0805;10,4008
3,1987;9,0996
3,1188;9,9991
3,1296;11,4998
3,0819;9,7988
3,1900;9,4007
3,0483;8,6998
3,3214;11,6004
3,0388;8,8007
3,1702;11,6998
3,1303;10,2011
3,1492;12,7005
3,3814;12,2991
3,1280;10,1005
2,8614;9,7011
3,4193;10,0990
3,4685;10,8010
3,4187;10,7992
3,1915;9,5011
2,9397;9,0996
3,2004;9,4006
2,9715;10,7986
3,4480;10,5005
3,1711;10,7988
3,3498;10,4988
3,0783;11,5002
2,8803;10,8005
2,9898;9,8005
3,4283;9,6013
3,4808;10,6990
3,2504;12,3991
3,0893;11,0992
2,9890;8,7992
2,9983;8,6991
3,2086;11,6989
3,2311;10,8988
3,2319;10,7997
3,1784;8,9993
2,8488;9,0001
3,3608;10,4011
3,2298;11,3995
3,3287;10,9990
3,3218;9,0998
3,2299;9,4012
3,2196;8,8012
3,2615;10,7010
3,4293;10,8991
3,4087;10,7998
3,2989;10,2989
3,2506;9,0000
3,0913;9,4995
3,1613;9,0010
3,0684;9,0997
3,3300;11,4001
3,1087;12,1994
3,0419;11,3009
3,2490;10,2008
3,2403;11,2996
3,1491;9,4003
3,3698;12,1997
3,3996;9,1992
3,3507;9,5990
3,2803;9,4994
3,3500;12,5002
3,3483;9,9990
3,1412;9,3003
3,3817;12,5007
3,3591;10,5986
3,0795;9,4005
3,1895;9,0994
3,4192;11,8009
3,3006;10,6997
3,0794;8,9993
3,1406;9,1010
3,2614;10,7988
3,3110;10,1002
3,1681;9,9001
3,1716;9,8003
3,1587;9,4993
3,2310;9,5011
3,2313;11,1000
3,0589;9,4999
3,0612;9,3997
3,4107;13,9012
3,2211;10,0995
3,1181;10,4991
3,4207;12,6002
2,8908;10,8989
3,1084;9,9987
3,1386;9,1987
3,3213;9,9995
3,4892;10,4987
3,0582;9,1994
3,4490;10,2006
3,0199;8,8992
3,5009;10,4013
3,3682;11,7005
3,1390;10,8996
3,1510;10,1993
3,3498;10,3996
3,0094;11,0996
3,2800;9,1995
3,3086;12,5993
3,4389;10,9987
3,3318;9,4002
3,2598;12,2005
3,2209;10,4991
3,0418;11,5009
3,2993;9,8006
3,0401;11,3993
3,1585;9,4005
3,2512;12,2000
3,4197;9,4997
3,3992;9,3001
2,9399;11,0000
3,0793;9,1991
3,2109;10,8992
3,4198;9,3009
3,4112;9,7998
3,1201;9,3001
3,2389;12,0990
3,0203;11,0004
3,2803;8,8006
3,3689;11,2008
3,2712;9,2999
3,2703;9,2001
3,4596;9,9994
3,3889;10,8987
3,1016;10,0008
3,0293;9,2996
3,0185;9,1996
3,4193;9,3992
3,0710;9,3003
3,2189;9,7997
3,1720;9,5991
3,1602;9,6013
3,1489;9,0001
3,1688;9,4990
3,3781;9,4990
3,0308;10,4998
3,1593;11,6992
3,4113;12,3999
2,9592;9,1996
3,3001;9,4006
3,2605;9,7993
3,3309;10,1993
3,2819;12,4996
3,1600;10,9005
3,7205;10,5000
3,0491;11,5000
3,3604;12,7986
3,1782;12,2009
3,1382;12,8005
3,2518;11,9013
3,1616;12,0014
3,2985;10,9988
3,0787;10,8001
3,3096;11,5000
3,2706;9,5006
3,0581;8,6005
3,4889;10,3007
3,1788;9,3995
3,2186;10,3991
3,3492;9,8991
3,1213;12,5005
3,2382;8,4988
3,2808;8,9987
3,1911;10,0991
3,0405;9,4004
3,0584;10,7010
2,8917;9,6008
3,3518;10,1001
3,2784;12,7014
3,1913;10,1990
3,2285;8,9003
3,4094;11,8988
3,3519;9,7996
3,3987;12,2010
3,1910;11,3999
3,3719;11,0011
3,3019;9,9011
3,4212;11,0007
3,5815;9,3993
3,1207;12,2012
3,2291;10,3008
3,0517;10,8991
3,3217;10,9996
3,2483;9,7000
3,0815;8,8988
3,0214;8,7989
3,0584;11,0988
3,0803;10,2989
3,2783;12,2010
3,3190;9,7996
3,1506;9,9008
3,3585;9,1998
3,3619;10,2990
2,9308;10,9992
3,0596;11,9003
2,9403;10,1994
3,5506;9,4005
3,4516;10,7005
3,2814;9,8006
3,3597;9,3006
3,0217;9,5009
3,5781;10,0009
3,1410;11,9011
3,1192;8,8994
3,0817;11,4006
3,0594;9,5992
3,5382;10,0006
3,1388;12,1996
3,2811;8,7010
3,5189;10,1994
2,9599;9,6013
3,3600;9,4993
3,1801;11,5004
3,2289;10,0994
2,9884;10,0000
3,0719;9,5010
3,3893;10,1994
3,0315;9,0013
3,1288;12,3006
3,3706;11,5995
3,1514;11,4995
3,1290;9,6006
3,3407;12,0007
3,3199;12,5996
3,3213;11,6995
3,5108;10,2987
3,2516;8,5988
3,3902;10,7009
3,1212;9,8011
3,4998;12,5012
3,4397;10,7994
3,4219;10,5005
3,1214;10,3007
3,0611;11,9997
2,9492;10,2011
3,1397;10,1989
3,3783;10,1005
3,0511;10,5011
3,2881;10,3997
3,0513;9,2004
3,0508;10,0988
3,1490;9,8007
3,3391;11,3005
3,3197;9,3003
3,3717;10,2989
3,1092;10,3010
3,2416;11,2005
3,6587;8,9005
3,0307;10,2002
2,9808;9,2006
2,9501;10,5007
3,2114;9,5009
3,2498;11,0988
3,5108;12,0009
3,3791;9,7002
3,4112;10,3991
2,8711;9,0998
3,1607;10,1990
3,5387;10,7009
3,2093;9,7006
3,3689;9,2992
3,0489;11,0009
3,2193;10,7987
3,0101;10,7008
3,2401;10,6997
2,9490;8,8013
3,0703;10,4001
3,0311;9,2000
2,9902;11,3002
3,5087;10,6993
3,4120;8,9988
3,2992;8,6998
3,0910;11,6007
3,3705;10,9011
3,0981;11,1011
2,9600;12,5998
3,3500;11,0002
2,9995;11,3004
2,9587;10,9007
2,9695;10,8999
3,1707;9,3004
3,2195;12,6996
3,3692;10,1002
3,4900;9,7992
3,2919;10,0997
3,4307;8,9992
3,3585;10,1005
3,5485;11,2012
3,1720;11,2005
3,1885;10,6014
3,0088;9,3007
3,0501;8,8990
3,4199;10,5996
3,0891;8,7996
3,5896;10,9990
3,3893;13,9992
3,2705;11,8003
3,4400;11,4004
3,5106;11,5011
3,3004;12,6012
3,2117;12,5987
3,0389;9,3013
3,0595;12,1009
3,5212;9,8992
3,2805;10,7011
3,2593;9,9993
3,2896;10,4994
3,3087;9,6992
3,5401;9,1995
3,1701;10,1013
3,3501;11,3997
2,9306;10,8007
3,1182;12,8990
3,2282;12,0008
3,0601;11,8010
3,2017;9,6992
3,4410;9,4996
3,4205;11,6995
3,1418;9,5012
2,9916;11,4989
3,1399;10,5988
3,2481;10,4990
3,2599;10,5000
3,1406;8,8991
3,0307;10,5998
3,1986;10,8009
3,5011;10,6000
3,4681;8,9987
3,2704;9,4012
3,5183;10,4012
3,2198;10,6002
3,2097;10,9999
3,3798;9,9001
3,0081;12,8010
3,4191;11,4013
3,4080;10,0009
3,3582;9,3986
3,4600;10,1997
3,1811;12,8002
3,0904;9,2988
3,1289;9,9009
3,1009;9,6011
3,1607;10,7010
3,3598;9,1012
3,3316;9,5990
2,9985;10,6995
3,2988;10,8010
2,9381;8,8011
3,4200;11,4992
3,2306;12,5000
2,9613;10,5000
3,2308;11,2993
2,7398;10,8006
3,0399;11,6995
2,9388;9,1997
3,0180;11,0996
3,2599;12,2995
3,1384;12,6988
3,0991;10,4991
3,2002;12,4012
3,0609;8,6993
3,1705;12,4005
3,3797;10,9995
3,1718;10,9010
3,0688;13,4997
3,1906;9,7007
3,4501;9,1995
3,3989;10,5993
2,9817;13,2996
2,9207;9,3988
3,1781;10,5996
3,2491;11,2989
3,3212;10,7992
3,1519;10,4011
3,8208;10,5005
3,1305;9,2991
3,2908;12,1994
3,8093;10,3010
3,3199;9,4000
2,9216;9,4987
3,4609;9,9004
3,4581;11,0989
2,9908;12,2993
3,0720;9,3992
3,3286;10,7998
3,0181;12,5003
2,9920;12,1002
3,0187;8,6991
3,0705;12,7008
3,0591;11,4009
3,0202;12,8989
3,1490;12,7990
3,3814;11,2000
3,0399;9,7004
3,4993;10,3013
3,0005;11,6014
3,2992;12,4001
2,9595;11,5011
2,9280;10,1997
3,2206;11,3991
3,0485;10,3009
2,9498;9,3009
3,1306;12,8013
2,9792;9,5013
3,0187;10,4009
3,0208;10,2996
3,2318;10,7001
2,9407;10,5005
3,0403;11,2013
3,5418;10,2990
3,0319;8,8000
3,0381;12,8013
3,2297;13,1989
3,1993;12,8008
2,8502;9,5004
3,4010;8,8001
3,0886;12,6013
3,2085;12,4001
3,6498;10,0993
3,2582;11,2001
2,9904;10,8006
3,0395;10,4006
3,5083;9,8005
3,3885;12,6995
3,2085;12,2010
3,1482;11,9013
2,9610;10,4012
3,2880;12,8009
2,9191;11,4003
3,3181;8,9003
3,2789;12,0000
3,3616;10,8007
3,5904;10,6003
3,1881;11,2994
3,3292;10,1007
2,9007;9,3012
3,0984;12,0003
2,8696;9,4997
3,1419;12,4001
3,2809;11,2003
3,1587;11,3996
3,3498;11,0988
3,1003;10,3990
3,5406;12,2987
3,1217;9,1001
3,2388;10,4995
3,7719;9,4992
3,4187;13,6992
3,2819;13,4008
3,1987;11,2990
3,0611;10,0011
3,4915;10,1009
3,3102;9,2997
3,0891;12,3011
3,1920;11,4994
3,3382;10,8990
2,8983;11,6001
3,0083;10,5012
2,9118;11,4013
3,3082;11,6012
3,2511;12,2989
3,1403;10,8000
3,2919;11,3011
3,0707;10,8002
3,1018;10,1001
3,2717;11,5999
3,0512;12,6998
3,1294;11,3009
2,9984;10,1000
3,1000;12,0987
3,0698;12,2002
2,9903;9,1992
3,1588;8,9005
3,2408;12,2010
3,1402;11,3014
3,2291;11,2007
3,2004;11,5002
3,1382;11,8009
3,0014;9,1990
3,3084;12,2009
3,2390;10,5997
3,2798;12,3992
3,5596;10,8000
3,0600;10,9999
2,9892;9,5001
3,2215;10,7002
3,0518;10,8009
3,3209;10,7002
3,6182;10,4001
2,9819;10,6001
3,1801;9,4998
2,9887;9,2991
3,5483;10,2993
3,1320;12,1005
3,1610;12,5002
3,2211;12,9995
2,9890;10,9991
3,1316;9,1988
3,2713;12,5986
3,0409;9,7995
3,0993;10,9992
3,5499;9,7997
3,2291;10,0002
3,0207;11,2000
3,0083;11,2013
3,0215;10,5994
3,0408;12,0002
3,2493;10,9991
3,0403;8,6988
3,1487;11,1006
3,0990;11,1986
3,1393;11,1000
3,2418;10,8012
3,0307;10,2990
2,9106;9,8988
3,1298;9,9994
3,2290;10,5991
3,3401;12,8004
3,4298;10,9989
3,2920;11,1999
3,1518;10,0991
3,3002;12,1998
3,1400;10,0990
3,3318;9,9009
3,5208;9,6992
3,2112;9,8996
3,1608;10,2993
2,8793;10,5012
3,6312;10,4993
3,3081;10,6003
3,5817;10,1011
3,2188;9,0000
2,9406;11,4993
3,3491;11,2001
3,0812;12,2988
3,3404;10,4013
3,1281;10,7001
2,9497;9,3988
3,2707;9,9013
3,0792;10,7005
3,3208;13,5011
3,3695;12,8999
3,0700;12,5010
2,9786;8,6002
3,0909;10,0008
3,0281;11,3014
3,2614;10,5987
3,4002;10,6995
3,1394;8,5012
3,4082;11,2992
3,1295;9,4005
3,0896;10,5005
3,3089;10,1989
2,9401;9,5993
3,4112;12,2014
3,2585;10,1988
3,1311;9,7011
3,2685;10,1014
3,1691;10,5000
3,0520;12,0988
3,4002;10,2006
3,6512;9,3988
3,0810;12,7994
3,2414;10,9008
3,1081;8,9988
3,2620;11,2994
3,1585;9,3014
2,9185;10,8004
3,4090;11,5000
2,9494;11,8007
3,1998;9,8006
3,4012;11,3988
3,1993;9,2996
3,1708;8,8988
3,1110;11,1008
3,7388;11,9013
3,1114;9,7001
3,3717;9,2003
